running install
running build
running config_cc
INFO: unifing config_cc, config, build_clib, build_ext, build commands --compiler options
running config_fc
INFO: unifing config_fc, config, build_clib, build_ext, build commands --fcompiler options
running build_src
INFO: build_src
INFO: building extension "symph" sources
INFO: f2py options: []
INFO: f2py:> build/src.linux-x86_64-3.10/symphmodule.c
creating build
creating build/src.linux-x86_64-3.10
Reading fortran codes...
	Reading file 'FModules/symdynph_gq_new.f90' (format:free)
	Reading file 'FModules/symm_base.f90' (format:free)
	Reading file 'FModules/sgam_ph.f90' (format:free)
	Reading file 'FModules/invmat.f90' (format:free)
	Reading file 'FModules/set_asr.f90' (format:free)
	Reading file 'FModules/error_handler.f90' (format:free)
	Reading file 'FModules/io_global.f90' (format:free)
	Reading file 'FModules/flush_unit.f90' (format:free)
	Reading file 'FModules/symvector.f90' (format:free)
	Reading file 'FModules/fc_supercell_from_dyn.f90' (format:free)
	Reading file 'FModules/set_tau.f90' (format:free)
	Reading file 'FModules/cryst_to_car.f90' (format:free)
	Reading file 'FModules/recips.f90' (format:free)
	Reading file 'FModules/q2qstar_out.f90' (format:free)
	Reading file 'FModules/rotate_and_add_dyn.f90' (format:free)
	Reading file 'FModules/trntnsc.f90' (format:free)
	Reading file 'FModules/star_q.f90' (format:free)
	Reading file 'FModules/eqvect.f90' (format:free)
	Reading file 'FModules/symm_matrix.f90' (format:free)
	Reading file 'FModules/from_matdyn.f90' (format:free)
Line #110 in FModules/from_matdyn.f90:"  parameter (eps=1.0d-6,nx=2) "
	get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
	Reading file 'FModules/interp.f90' (format:free)
	Reading file 'FModules/q_gen.f90' (format:free)
	Reading file 'FModules/smallgq.f90' (format:free)
	Reading file 'FModules/symmetry_high_rank.f90' (format:free)
	Reading file 'FModules/unwrap_tensors.f90' (format:free)
	Reading file 'FModules/get_latvec.f90' (format:free)
	Reading file 'FModules/contract_two_phonon_propagator.f90' (format:free)
	Reading file 'FModules/get_q_grid_fast.f90' (format:free)
	Reading file 'FModules/kind.f90' (format:free)
	Reading file 'FModules/constants.f90' (format:free)
	Reading file 'FModules/eff_charge_interp.f90' (format:free)
	Reading file 'FModules/get_translations.f90' (format:free)
	Reading file 'FModules/get_equivalent_atoms.f90' (format:free)
Post-processing...
	Block: symph
			Block: symdynph_gq_new
			Block: symm_base
In: :symph:FModules/symm_base.f90:symm_base
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/symm_base.f90:symm_base
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
				Block: set_accep_threshold
				Block: get_accep_threshold
				Block: set_at_bg
				Block: inverse_s
				Block: set_sym_bl
In: :symph:FModules/symm_base.f90:symm_base:set_sym_bl
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/symm_base.f90:symm_base:set_sym_bl
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/symm_base.f90:symm_base:set_sym_bl
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
In: :symph:FModules/symm_base.f90:symm_base:set_sym_bl
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
				Block: find_sym
				Block: sgam_at
				Block: sgam_at_mag
				Block: set_sym
				Block: copy_sym
				Block: is_group
				Block: eqvect
				Block: checksym
				Block: checkallsym
				Block: s_axis_to_cart
				Block: smallg_q
			Block: sgam_ph_new
			Block: invmat
			Block: set_asr
			Block: sp_zeu
			Block: sp1
			Block: sp2
			Block: sp3
			Block: errore
			Block: infomsg
In: :symph:FModules/error_handler.f90:infomsg
get_useparameters: no module io_global info used by infomsg
			Block: io_global
				Block: io_global_start
				Block: meta_io_global_start
				Block: io_global_getionode
				Block: io_global_getmeta
			Block: flush_unit
			Block: symvector
			Block: fc_supercell_from_dyn
			Block: fast_ft_real_space_from_dynq
			Block: impose_trans_sc
In: :symph:FModules/fc_supercell_from_dyn.f90:impose_trans_sc
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: dyn_from_fc
			Block: set_tau
In: :symph:FModules/set_tau.f90:set_tau
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: cryst_to_cart
			Block: recips
			Block: q2qstar_out
			Block: rotate_and_add_dyn
In: :symph:FModules/rotate_and_add_dyn.f90:rotate_and_add_dyn
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: trntnsc
			Block: star_q
			Block: eqvect
In: :symph:FModules/eqvect.f90:eqvect
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 8
			Block: symmatrix
			Block: cart_to_crys_mat
			Block: crys_to_cart_mat
			Block: frc_blk
In: :symph:FModules/from_matdyn.f90:frc_blk
get_parameters: got "eval() arg 1 must be a string, bytes or code object" on 4
			Block: wsinit
In: :symph:FModules/from_matdyn.f90:wsinit
